--- Embedded Controller Information ---
EC Chip ID: ITE-5507
EC Firmware Version: 2
--------------------------------------

--- Standard EC RAM Dump (256 Bytes, via PM Channel) ---
Offset | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0xC810   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC820   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC830   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC840   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC850   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC860   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC870   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC880   | 40 EB BF 4C 1E 9B 11 B2 A8 5C F9 06 F2 B6 78 ED 
0xC890   | 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0xC8A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC8B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC8C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC8D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC8E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC8F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC900   | 00 00 00 00 00 00 00 00 00 00 32 CC 00 00 00 00 
0xC910   | 80 02 01 00 01 0B 00 00 00 00 00 00 00 02 0A 01 
0xC920   | 80 02 01 00 01 09 00 00 00 00 00 00 00 03 0A 01 
0xC930   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0xC940   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC950   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC960   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC970   | 02 00 00 40 00 00 00 00 00 00 00 00 02 00 00 40 
0xC980   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC990   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC9A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC9B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC9C0   | 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC9D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC9E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC9F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCA00   | 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
0xCA10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCA20   | 00 00 02 00 00 40 01 00 00 00 00 00 00 00 00 00 
0xCA30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCA40   | 25 03 0A 01 00 00 00 00 00 00 00 00 00 00 00 00 
0xCA50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCA60   | 80 02 12 00 00 00 01 00 00 00 00 00 00 00 00 00 
0xCA70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCA80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCA90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCAA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCAB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCAC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCAD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCAE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCAF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCB00   | 00 01 00 00 04 01 00 00 08 01 00 00 0C 01 00 00 
0xCB10   | 10 01 00 00 14 01 00 00 18 01 00 00 1C 01 00 00 
0xCB20   | 20 01 00 00 24 01 00 00 28 01 00 00 2C 01 00 00 
0xCB30   | 30 EC 00 00 34 01 00 00 38 EC 00 00 3C EC 00 00 
0xCB40   | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0xCB50   | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0xCB60   | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0xCB70   | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0xCB80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCB90   | 00 00 00 00 00 00 00 00 3C 00 00 00 00 00 00 00 
0xCBA0   | 00 00 00 EC 00 00 00 00 00 00 00 00 00 00 00 00 
0xCBB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCBC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCBD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCBE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCBF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCC00   | 37 37 37 00 20 00 00 00 2A 2A 2A 00 00 00 00 00 
0xCC10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCC20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCC30   | 00 00 00 00 F4 01 00 00 00 00 00 00 00 00 00 00 
0xCC40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCC50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCC60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCC70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCC80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCC90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCCA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCCB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCCC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCCD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCCE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCCF0   | 00 00 00 00 00 00 00 00 00 00 00 1C 2A 00 00 00 
0xCD00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCD10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCD20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCD30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCD40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCD50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCD60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCD70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCD80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCD90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCDA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCDB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCDC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCDD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCDE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCDF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCE00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCE10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCE20   | 00 00 00 00 00 00 00 00 00 10 05 FF 00 00 01 3B 
0xCE30   | 0E 01 02 03 3B 00 00 00 00 00 00 00 00 00 00 00 
0xCE40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCE50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCE60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCE70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCE80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCE90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCEA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCEB0   | DD 12 70 4D ED EC 4F 03 00 00 00 00 00 00 00 00 
0xCEC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 96 00 00 
0xCED0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCEE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCEF0   | 00 00 00 00 00 00 00 01 00 00 80 00 00 00 00 00 
0xCF00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCF10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCF20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCF30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCF40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCF50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCF60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCF70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCF80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCF90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCFA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCFB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCFC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCFD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xCFE0   | 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 
0xCFF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD000   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD010   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD020   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD030   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD040   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD050   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD060   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD070   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD080   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD090   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD100   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD110   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD120   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD130   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD140   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD150   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD160   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD170   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD180   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD190   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD1A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD1B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD1C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD1D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD1E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD1F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD200   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD210   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD220   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD230   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD240   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD250   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD260   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD270   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD280   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD290   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD2A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD2B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD2C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD2D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD2E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD2F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD300   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD310   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD320   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD330   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD340   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD350   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD360   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD370   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD380   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD390   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD3A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD3B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD3C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD3D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD3E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD3F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD400   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD410   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD420   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD430   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD440   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD450   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD460   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD470   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD480   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD490   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD4A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD4B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD4C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD4D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD4E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD4F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD500   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD510   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD520   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD530   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD540   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD550   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD560   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD570   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD580   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD590   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD5A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD5B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD5C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD5D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD5E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD5F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD600   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD610   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD620   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD630   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD640   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD650   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD660   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD670   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD680   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD690   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD6A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD6B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD6C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD6D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD6E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD6F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD700   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD710   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD720   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD730   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD740   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD750   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD760   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD770   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD780   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD790   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD7A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD7B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD7C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD7D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD7E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD7F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD800   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD810   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD820   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD830   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD840   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD850   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD860   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD870   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD880   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD890   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD8A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD8B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD8C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD8D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD8E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD8F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD900   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD910   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD920   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD930   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD940   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD950   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD960   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD970   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD980   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD990   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD9A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD9B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD9C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD9D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD9E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD9F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDA00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDA10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDA20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDA30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDA40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDA50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDA60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDA70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDA80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDA90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDAA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDAB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDAC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDAD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDAE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDAF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDB00   | 00 01 00 00 00 00 00 20 04 00 02 00 00 00 00 00 
0xDB10   | 00 00 00 40 00 00 00 00 00 00 04 00 00 00 00 00 
0xDB20   | 06 08 00 00 00 00 00 00 00 00 00 00 05 DB 05 DB 
0xDB30   | 02 00 02 00 00 00 00 00 00 00 00 00 00 20 00 00 
0xDB40   | 00 00 00 00 00 00 00 00 01 00 20 00 00 00 00 00 
0xDB50   | 00 01 00 00 06 FE 00 00 00 00 00 00 00 00 00 00 
0xDB60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDB70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDB80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDB90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDBA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDBB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDBC0   | 00 00 00 00 00 00 00 00 01 00 20 01 00 03 30 01 
0xDBD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDBE0   | 01 00 E7 DF 00 0A 00 00 01 1C 00 00 00 03 30 01 
0xDBF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDC00   | E0 E2 E1 BC 1E AC 10 00 AC 1A 00 00 00 00 00 00 
0xDC10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDC20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDC30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDC40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDC50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDC60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDC70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDC80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDC90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDCA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDCB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDCC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDCD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDCE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDCF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B 
0xDD00   | 88 D5 44 01 00 00 01 04 00 00 02 00 20 01 00 03 
0xDD10   | 30 01 88 88 04 88 04 88 D5 44 01 00 00 88 88 04 
